如果你不知道读什么书，

就关注这个微信号。



公众号名称：幸福的味道

公众号ID：d716-716



小编：行行：微信号：491256034

为了方便书友朋友找书和看书，小编自己做了一个电子书 下载网站，网站名称：周读 网址：www.ireadweek.com 小编也和结交一些喜欢读书的朋友

“幸福的味道”已提供120个不同类型的书单



1、 25岁前一定要读的25本书

2、 20世纪最优秀的100部中文小说

3、 10部豆瓣高评分的温情治愈系小说

4、 有生之年，你一定要看的25部外国纯文学名著

5、 有生之年，你一定要看的20部中国现当代名著

6、 美国亚马逊编辑推荐的一生必读书单100本

7、 30个领域30本不容错过的入门书

8、 这20本书，是各领域的巅峰之作

9、 这7本书，教你如何高效读书

10、 80万书虫力荐的“给五星都不够”的30本书

……



关注“幸福的味道”微信公众号，即可查看对应书单



如果你不知道读什么书，就关注这个微信号。





	陪女儿在美国选大学
	卫斯理学院位于波士顿西北部，距哈佛和麻省理工所在的坎布里奇大约40分钟车程。我们下午两点抵达卫斯理学院，车外阳光明媚，但由于地处内陆，比海边的坎布里奇要冷一些，虽然已经到了四月初，走出汽车时，还是能感受到一丝凉意。来到卫斯理的校园，第一感觉就是那里十分开阔，非常宁静，从校门到学校访客中心，大概要走15分钟，但是一路上遇不到几个学生，与忙忙碌碌的哥伦比亚或耶鲁校园完全不同。



	图13.2卫斯理学院的主楼比亚或耶鲁校园完全不同。

	在访客中心，我们受到招生办职员的热情接待，学校安排二年级女生索菲亚（Sophia)带我们参观校园。当时参观者并不多，加上我们一共有6个家庭，其中还有一位是梦华的高中同学。从参观学校的几个女生的穿着和谈吐看，不难看出她们和参观哥伦比亚或耶鲁的学生之间的差异——她们（包括索菲亚本人）穿着比较正式，甚至有些保守，举止之间没有太多十六七岁女孩子们的随心所欲，而她们使用的小饰物或照相机，也比一般高中生要考究一些。应该讲，来卫斯理读书的大多是中上产家庭的孩子，生活压力不是太大，上大学并不急于找到一份养家糊口的职业，只是想要接受高等教育而已。

	索菲亚并不是美国人，她来自一个非洲小国，但是讲得一口地道的英语。她介绍起学校来，条理清晰，而且每一个细节都做得很好，和耶鲁或者哥伦比亚那种大大咧咧的“自由派”学生完全不同。索菲亚先带着我们在校园里闲逛。卫斯理的校园大约有500多英亩，与北大主校区的面积差不多，整个学校建在一片缓坡上。校园里有山有湖，所有的建筑均依山而建，错落有致。当时还是早春，草地还是一片枯黄，覆盖着积雪，但掩饰不住校园景致的美丽。梦华说：“卫斯理的校园真漂亮。”这是她一路看下来唯一一次称赞校园的景色。后来有人问她，“你不觉得普林斯顿的校园也很漂亮吗？”她说，“普林斯顿的校园完全是另一种风格，它总体上还是由楼群构成的。从面积上看，普林斯顿和卫斯理差不多大，但是前者的师生人数是后者的10倍，必然显得拥挤一些。卫斯理的校园非常开阔，给人的感觉是田间点缀着几栋楼而巳，让人产生电影《音乐之声》里那种旷野草地的感觉。”

	卫斯理的校园靠着美丽的瓦班湖（Lake Waban )，拥有常青的树林（在波士顿地区很难得）和开阔的青草地，被美国旅游杂志评为全美最美的田园式校园，当然，另一方面学生们的生活也是田园诗一般的。今天的校园是20世纪初定型的，当时的设计理念是，不仅要漂亮，而且要独特。由于学校里学生密度不高，也没有大量做研究的人员，因此校园里只有为数不多的古典风格的红砖建筑，点缀在相对开阔的校园里，不仅能保持自然景色，而且都起到了点睛的作用。索菲亚一边带路，一边介绍着卫斯理的历史。卫斯理的历史其实并不长，它成立于1870年，原来是女子神学院，1873年改名为卫斯理学院。卫斯理成立的背景是19世纪末妇女高等教育的开始，这个时期在美国东北部先后成立了 7所女子学院，今天它们被称为七姐妹（Seven Sisters )。除了卫斯理，其余6所是蒙特霍利约克学院（Mount Holyoke College, 1837)、瓦萨学院（Vassar College, 1861 )、史密斯学院（Smith College, 1871 )、拉德克利夫学院（Radcliffe College, 1879 )、布莱恩默尔学院（Bryn Mawr College， 1885 )和巴纳德学院（Barnard College, 1889 )。这些大学为早期的女子髙等教育做出了很大贡献。



	图13.3卫斯理的科学中心图书馆，学习环境非常好，但是人很少

	七姐妹各个学院成立之初，规模有限，甚至难以开出足够多的课程，于是分别和一所或几所大学结成姊妹大学，比如卫斯理的姊妹大学为哈佛和麻省理工。这些女子学院的学生可以到这些大学自由选课，然后把学分带回学校。索菲亚本人就在麻省理工学院上课，从卫斯理到麻省理工每小时都有班车。麻省理工和哈佛这种过去以男生为主的大学，也非常欢迎卫斯理的学生。麻省理工学院的男生见到一位衣着漂亮得体的女生，往往会问，“你是不是卫斯理的？”依靠与哈佛、麻省理工这样的姊妹关系，卫斯理学院一直保持着较高的教育水准。

	直到二战结束，卫斯理学院的目标都是把学生培养成为上流社会的专职太太。因此，它当时并不强调专业技能教育，甚至忽视心理教育。茱莉亚·罗伯茨主演的电影《蒙娜丽莎的微笑》从某个侧面反映出20世纪初卫斯理学院的状况。50年代的美国，虽然女性的地位渐渐受到重视，但在上层社会封建思想仍旧非常严重。在卫斯理这所著名的女子大学，学生们大都有着良好的家庭背景，从小接受过优秀的教育。但学院对学生的教育不是教她们如何获得自己感兴趣的学科知识，也不重视心理教育，而是把学生的成功与否定义为今后的婚姻，她们学习的目的无非是嫁一个好丈夫。茱莉亚·罗伯茨扮演的艺术史老师凯瑟琳没有像其他老师那样沿袭学校一贯的教学做法和风格，她不仅挑战学校的一些做法、规矩，而且鼓励学生发掘自己的兴趣，并且大胆去实践她们的想法。最终她以率直的作风、丰富的艺术史知识以及风趣热情的授课风格，赢得了学生们的尊敬和爱戴，被女学生称为“蒙娜丽莎”。在董事会的压力下，凯瑟琳最后不得不离开学校，但是为学校吹进了一缕清风，吹皱了学校里的一湖绿水。今天的卫斯理在培养学生的目标上，与当年迥异，学校仍只是强调素质教育，但也鼓励学生发掘自己的兴趣，并且大胆去实践自己的想法，而教授们会尽可能在这些方面帮助学生们。





2优越的学习生活条件


	在卫斯理的瓦班湖畔，有一栋非常现代（也是目前校园里唯一现代）的建筑，看上去像是一个化学或生物实验室，顶部有一排高高的烟囱，其实这是卫斯理最大的图书馆。走进图书馆，你会看到宽敞的阅览室、舒适的自习环境和各种一流设施。图书馆里非常宁静，甚至显得冷清。这也难怪，因为卫斯理学院一共只有2000多名学生，相比之下图书馆显得太大了。出了图书馆，我们参观了各种教学楼、实验室，然后来到学生宿舍。卫斯理无论是教室还是宿舍都宽敞明亮，这方面的条件明显优于它在坎布里奇的两所姊妹名校，舒适的环境可以说是卫斯理的亮点。

	卫斯理的绝大部分学生都会住在校内，这不仅是因为学校会在4年里提供条件优越的校内住宿，而且卫斯理周围没有什么可供出租的公寓。极个别的高年级学生会住到校外，是因为喜欢波士顿的城市生活或在校外有男朋友。卫斯理早期住宿条件甚至可以用奢华来形容，一些宿舍楼里每个房间都装了呼叫器，可以呼叫清洁工来打扫卫生。如今卫斯理的女生巳经不再是享受别人伺候的富家小姐了，但在各方面仍受到学校很好的照顾。卫斯理的宿舍不像普林斯顿和耶鲁那样被称作住宿学院，在管理上其实和普林斯顿、耶鲁颇为相似。卫斯理人称呼自己的宿舍是Res Hall,即Residential Hall的缩写，除了没有教堂，其他的每个宿舍楼里应有尽有。学校的口号是回到宿舍就回到了家，然后休息、睡觉和享受。虽然卫斯理的教室和阅览室都特别宽敞，但不少学生还是选择在宿舍里学习。因为宿舍同样宽敞、舒适和安静，加上这里的冬天比较长，卫斯理校园又太大,在冬天的寒风中往返于宿舍和图书馆之间并非享受。在参观的路上,一位家长问道，为什么校园和图书馆里看不到几个人，索菲亚解释道，因为天气还有点冷，大家都留在宿舍里了。



	图13.4卫斯理宿舍楼的外景，在卫斯理所有的建筑四周都是高大的橡树，夏天这些楼掩映在想树丛中，隐约可见。

	卫斯理有十几栋宿舍楼和一些非常小、只能住十几人的独立屋。每一栋宿舍楼的学生都各有特点，新生可以根据自己的特长和爱好来挑选宿舍。很多宿舍楼都有几十年甚至近百年的历史，但维护得很好，近乎完美无缺。全校有5个餐厅，其中一些就设在比较大的宿舍楼里。卫斯理的食宿费包括一日三餐，学生们可以选择在任何餐厅就餐。在这里不用为吃发愁，卫斯理的伙食被认为是全美大学中最好的之一，而且一天从早到晚什么时候都能找到吃的。2015年，卫斯理被评为美国住宿条件最好、学生最满意的大学之一。
