陪女儿在美国选大学


	上册
	"黄昏到来时，夕阳的余辉或许会偷偷地把它遮藏起来；但是当辛劳的白日来到，照在它上面的绚丽阳光，将使它发出一股股力量，

	6

	原文为：It is no new service these two have given to Yale. Looking back to-day through the heritage of two centuries, these names are but added to the roll of those who have served Yale because they have served their country

	使每个耶鲁人的心中汹涌着大无畏的精神。"如果说能够在耶鲁大学学到那些书本和课堂上学不到的东西，那就是耶鲁的精神。一个人对社会的责任感是耶鲁教育的精髓所在。





3培养未来的领袖


	耶鲁大学是美国大学中最崇尚自由的学校，这可能与它的学生大部分是文科生有关。越南战争期间，很多年轻人因为反战而逃兵役，美国政府要求各大学不收这些学生，但耶鲁大学以学术特权为名义，坚决抵制美国政府的要求，在招生时不在乎申请人是否曾经逃过兵役。不仅如此，在越南战争期间，耶鲁还是新英格兰地区反战的自由派人士的大本营，这里面最有名的代表人物之一，是当时耶鲁的校友和牧师威廉·沙隆·科芬（William Sloane Coffin)，这位老布什总统过去的朋友、曾经任职于中央情报局的天才，后来献身于宗教事业并终生反对各种战争。越南战争期间，他鼓动年轻人抗命并交回他们收到的征兵令。但是他反对采用过激的行为反战（比如烧毁征兵令）。1968年，科芬等人7被联邦法院以"阴谋教唆和协助 7

	另外3人是斯波克

	反征兵"起诉且定罪，但是后来上述法院宣布他们无罪。在这样的（BenjaminSp。ck)

	环境下，耶鲁走出了一位越南战争时逃避兵役的总统一克林顿。 ^ ^ SD ， f

	(Marcus Raskin)

	和古德S( Mitchell

	1992年美国总统大选时，两党的候选人老布什和克林顿都是耶鲁的 G。。dman)。毕业生。所不同的是，前者是二战时的英雄，是耶鲁精神的代表，后者是越南战争时逃兵役的人。在两人唇枪舌战的辩论中，老布什以自己在二战时英勇的表现说明自己更爱这个国家，并且以克林顿逃兵役的行为质疑后者是否爱国。面对老布什的质疑，克林顿回答得非常巧妙，他说，在那个年代，逃兵役就是爱国。

	在越南战争期间，耶鲁校方并没有在反战问题上表态，但是它实际上给予了学生们自己选择的自由，并且保护了那些反战的学生。为什么自由意志在耶鲁看来那么重要，用毛泽东的话来讲，那是因为"世界是你们的，也是我们的，但是归根结底是你们的。你们青年人朝气蓬勃，正在兴旺时期，好像早晨八九点钟的太阳。希望寄托在你们身上。"如果按美国开国国父之一的富兰克林的话讲，那就是要"相信未来，相信年轻人。"耶鲁虽然有着几百年的传统，但是在培养人上一直是一个向前看的学校。它很清楚大学培养的是未来的领袖，而不是当下的领袖，因此它希望自己的学生能够按照自己的思考去把握未来，引领未来，而不希望用老人的观点禁锢年轻人的思想。因此，即使学校不同意年轻人的做法，它也要给他们自由并且保护自己的学生。在这一点上，耶鲁的教育者和中国民国时期的教育家蔡元培、胡适和梅贻琦等人的做法十分相似。事实证明，耶鲁那位当年反战的学生克林顿真的在冷战结束后领导了世界，而且采用的是与上世纪六七十年代美国领导人不同的思维方式来领导世界。

	对于美国这些名校，如果不理解它们的精神，不仅被录取难，即便进了大学，也未必能学到它们的精髓。要了解耶鲁，就必须懂得自由的精神对它多么重要。

	现在我们还是回到这栋纪念大厦，它左右的两翼分别是伍尔希(Woolsey )音乐厅和一个多功能的大饭厅。伍尔希音乐厅可容纳2600多人，从装饰到音响效果都可以媲美纽约的卡内基音乐厅或华盛顿的肯尼迪中心音乐厅。它不仅是耶鲁大学交响乐团所在地，也是纽黑文市交响乐团演出的场所。耶鲁的音乐学院虽然没有纽约的茱莉亚音乐学院（The Juilliard School)那么有名，但在美国也是一流的，每年大约排在前十名。我们后面还会专门讲，耶鲁与艺术有关的专业都非常好。

	大厦的另一边是一个多功能大厅，和一般大饭店里那些简单实用的多功能厅不同的是，它完全像是一个欧洲城堡里的宴会大厅，精致而富于文化积淀。平时这里用作不隶属任何学院的餐厅，提供早餐和午餐，需要的时候可以举行酒会和宴会。耶鲁的所有餐厅每天都会把菜单公布在网上，以便学生自行选择今天去哪里吃饭。

	纪念大厦的后面是一片开阔的广场，大厦加上广场，以及周边的建筑被称为休伊特方庭(Hewitt Quad )，对面正好是耶鲁的学校管理机构所在地，因此这里不仅在地理上是耶鲁的中心，而且在历史上也成了耶鲁人聚会和表达政治意愿的场所。这里举行过很多次的抗议活动，这些抗议集会有些与耶鲁有关，比如一个耶鲁雇员的工会(成员一般是做杂务的工人和临时工，不是教授们）经常在此集会，要求得到更好的劳动待遇，但是大多数集会和抗议其实与耶鲁并没有关系，比如反对越南战争、抗议南非的种族隔离政策、抗议资本家对劳工的压搾（那一次一度占领了广场16天）。因此，纪念大厦和休伊特方庭广场见证了耶鲁人对平等和自由精神的追求。顺带说一句，一个合格的耶鲁学生需要积极参与这些活动，而不是持事不关己的态度，否则上耶鲁大学的意义就减少了一半。要知道，耶鲁是培养30年后各行各业领袖的地方，一名合格的耶鲁学生需要主动融入未来30年后的精英（今日的同学）们的圈子。坦率地讲，历史上亚裔学生在这些方面做的不好，以至于毕业20年后耶鲁的亚裔学生发现，当年的好些同学已成为各行各业的领袖人物，而自己除了获得一个学位之外，并没有更多地得益于耶鲁的教育。





4耶鲁的校园——象牙塔和贫民窟


	在休伊特方庭的西南角有一个与整个方庭建筑颇为不协调的正方形现代建筑，这个建筑看上去有点怪异。第二天经耶鲁学生介绍，我们才知道这个现代建筑的用途，后面会提到。

	与普林斯顿大学类似，耶鲁在刚成立不久时，无论是教授还是学生，生活、学习和研究都是集中在一起。所不同的是，耶鲁人不是集中在一栋大楼里，而是集中在几个相邻的小楼中，这片相邻的红砖楼以及中间的方庭如今在耶鲁被称为"老校区"（Old Campus)，它就在休伊特方庭的东南角上。老校区各栋楼的正门对内都相向而开，大楼之间用石板铺着人行道，便于大家行走。整个老校区自成一体，它简朴的风格与后来修建的各种古堡式建筑反差很大。耶鲁大学刚建校时没有多少钱，因此修建的都是当时殖民时期最实用的红砖房。后来它有了名气，得到很多优秀校友的捐赠，再修建的大楼就气派很多，但是为了避免给人以暴发户的感觉，新修的大楼采用了历史更久远的哥特式设计风格，因此后来修建的这些大楼反而看上去更古老。

	离老校区不远处，是耶鲁大学的标志性建筑一哈克尼斯塔(Harkness Tower)。这座哥特式塔楼坐落在纪念方庭(Memorial Quadrangle )，有66米高，共分9层。它是由富孀安娜·哈克尼斯捐赠的，以纪念她去世的儿子、耶鲁大学校友查尔斯·威廉·哈克尼斯。一些耶鲁人喜欢说这曾经是美国用单纯石料修建的最高建筑，但实际上美国首都华盛顿的国家广场上的华盛顿纪念碑不仅比它高得多，而且修建的年代也早得多。和耶鲁很多建筑一样，这座看上去有三四百年历史的塔楼其实还不满一百岁。这座塔楼看上去既有气势，又很古典，是耶鲁大学校园里一道靓丽的风景。
